title,description,genre
三国町概観,,その他
セザンヌゴオホ画集,,その他
北海道薬用植物図彙,,その他
英国の船舶管理・戦後英国海運政策・上半期英国売船市場・英米両国の海運競争,,その他
"淡水魚類養殖販売法 : 鯉,金魚,鮎,鰻,鰡,鼈等",,その他
職種別等賃金実態調査個人別賃金調査結果報告書,,その他
理髪衛生学,,その他
滋賀県案内,,地理・紀行
鹿児島県統計書,,理工・IT
欧洲に於ける畜牛状況,,その他
探鉱法,,その他
財産評価基準書,,その他
玉手箱,,その他
投入花盛花ひとりけいこ,,その他
憲法志料,,その他
調査資料,,その他
村の娘||未来永却,,その他
ペン画講義録,,その他
蓄電池ノ研究,,その他
物理学汎論,,理工・IT
相続税財産評価基準書,,その他
"No. 651: Motion of Defendant SUZUKI, TEIICHI to dismiss indictment",,その他
噫殉死将軍,,その他
本邦信託会社論,,その他
国勢調査結果概数,,その他
現代名家素描集,,その他
法律学説判例総覧,,その他
シーガー氏経済原論,,経済・ビジネス
昭和49年3月1日鳥海山火山噴火に関する火山速報,,歴史
現存日蓮聖人御真跡,,その他
新種牛図譜,,その他
支那に於ける内外銀行一班,,経済・ビジネス
度量衡統計要覧,,理工・IT
日本が産んだ最初の苦学生,,その他
漱石詩集,,文学
伊太利行 : 外六篇,,その他
郵政統計年報,,理工・IT
幾何学重要問題ト解法,,その他
日本の科学界,,その他
台湾金融事項参考書,,経済・ビジネス
伝教大師,,その他
ネムリグサ,,その他
雑纂,,その他
工場照明法,,経済・ビジネス
昭和40年9月17日20時すぎ志摩半島南岸に上陸して渥美半島方面にぬけた台風6524号に関する異常気象速報,,歴史
天才詩人バイロン,,文学
会津戊辰戦争,,その他
統計年報,,理工・IT
解放の信条,,その他
埼玉県統計書,,理工・IT
国有鉄道陸運統計 第１・２編 昭和２０年度,,理工・IT
自動車学教授書,,その他
通俗図書選択目録,,その他
教行信証講話,,その他
相続税財産評価基準,,その他
説明附薬剤師試験問題答案全集,,その他
西蔵潜行記,,その他
刑法草案,,その他
耕地整理施行案内,,地理・紀行
糖業試験場特別報告,,その他
熊本県政攪乱史,,その他
海上保安の現況,,その他
大日本博士録,,その他
百々世草,,その他
税務統計書,,理工・IT
内地及樺太対朝鮮貿易月表,,その他
実例登記法,,その他
中学校の制度を改むべし,,教育
法典質疑録 巻之一 自第一号至第十二号（合本）,,その他
高等学校高等科入学者選抜試験ニ関スル諸調査,,教育
植物化学分析法 : 一名・植物成分検出法,,理工・IT
理科教授法の実際化,,その他
島根県水産試験場事業報告,,その他
チリー地震津波調査報告,,その他
家事教授法,,その他
最高裁判所裁判集,,その他
日本社会事業年鑑,,その他
千葉県統計書,,理工・IT
移動用光化学ｽﾓｯｸﾞチャンバーによる調査報告書（夏）(昭和４８年度),,理工・IT
真実伊勢物語,,その他
高知営林局統計書,,理工・IT
メートル法新裁縫書,,その他
国際的現代日本,,その他
勝本博士 刑法講話 緒論 本論 第一編 刑事法令ノ摘要 第二編 犯罪論 第三編 刑罰論,,その他
世界文学物語,,文学
富井氏 民法物権編 明治33年度講義 全,,歴史
不思議物語,,その他
孝明天皇紀,,その他
第二憲法類編,,その他
土地異動申請届書手引 : 附・様式,,その他
三重管内博物誌,,その他
福岡管区異常気象報告,,その他
蛮殻奇人おけらの半生,,その他
旅路,,その他
ピックウイック倶楽部物語,,その他
神奈川県管内気象年報,,その他
欧洲戦争日録評論,,その他
煩悶と自由,,その他
表解式西洋史,,その他
最後のマッチ,,その他
最新簿記教科書,,教育
広文庫,,その他
念仏対法華論,,その他
対馬に於ける文永の役,,その他
図案動物選集,,その他
明治三十七八年戦役陸軍衛生史,,歴史
実験硫化染料製造法,,その他
Projet de Loi sur la Constitution des Cours et Tribunaux.,,その他
重要商品相場の建方(単位)表 : 附・公債社債利廻早見図,,その他
家より旅より : 書翰集,,その他
Report of the Kakioka Magnetic Observatory = 気象庁柿岡地磁気観測所報告,,その他
大清律例彙輯備覧,,その他
新編纂図本朝尊卑分脈系譜雑類要集,,その他
四谷総案内,,地理・紀行
老子研究,,その他
水産講習所一覧,,その他
鉄笛倒吹講話,,その他
ジヤパンツーリストビューロー事業報告,,その他
工場法講義 : 附・工場法施行令及同施行規則,,経済・ビジネス
岡山県穀物検査成績報告,,その他
大阪工業試験所報告,,その他
南都七大寺大鏡,,その他
人体寄生虫病及地方病ニ関スル保健衛生調査概況,,その他
鉄道旅行案内,,地理・紀行
チエーホフ戯曲全集,,文学
奈良県社会的施設一斑,,その他
東京府統計書,,理工・IT
バビロンの城壁と空中園,,その他
昭和39年9月24日～25日の台風第20号速報,,歴史
松山案内,,地理・紀行
ペエタア・ベエレンス氏作品,,その他
鉄道院職員救済組合事業成績,,その他
最近十ヶ年文部省検定試験問題集,,その他
大正三、四年戦役海軍戦死者忠魂録,,歴史
市町村国税事務通解,,その他
新纂外科各論,,その他
書契淵源 : 3綱,,その他
大野郡案内,,地理・紀行
佐賀県勢要覧,,その他
山岳旅行秘訣,,地理・紀行
増補三版 刑法全書 刑法 刑事訴訟法 裁判所構成法 陸軍刑法 陸軍治罪法 海軍刑法 海軍治罪法 監獄法 感化法,,その他
大日本史料,,その他
日本歴史図録,,歴史
最新動物学教科書,,教育
銀行総覧,,経済・ビジネス
電気機械試験法,,理工・IT
事業統計,,理工・IT
水産業表式調査結果表,,経済・ビジネス
大阪の宿,,その他
受信機電気料金調査表,,理工・IT
夢ほどの話 : 他一〇篇,,その他
福岡県気象便覧,,その他
旧約史論,,その他
名家書牘,,その他
伊那史料叢書,,その他
明治神宮写真帖,,歴史
教授法要覧,,その他
台湾貿易月表,,その他
古物売立目録,,その他
海法,,その他
真宗安心論 : 仏体をたのむか名号をたのむか,,その他
海洋調査要報,,その他
北海道庁統計書,,理工・IT
世界経済地理講話,,地理・紀行
収書目録,,その他
綴方教育の辿るべき道,,教育
日本大辞書,,その他
世界少年文学名作集,,文学
茨城県統計書,,理工・IT
化学実験法,,理工・IT
補正予算における阪神・淡路大震災への対応,,その他
尋常小学唱歌教授書,,文学
オセロオ,,その他
人及び思想家としての高山樗牛,,哲学・宗教
拈花微笑,,その他
通俗時計学,,その他
瑞典諾威及芬蘭土諸國船員法,,その他
秋田県立秋田図書館報,,その他
山東省戸口統計一覧図,,理工・IT
平安朝史,,その他
観世流囃子謡全集,,その他
ひとりでできる家庭の美顔術,,その他
歴史写真,,歴史
労農露国研究叢書,,その他
女子之修養 : 帝国婦人協会講演筆記,,その他
日本法令索引,,その他
台湾犯罪統計 : 実数及比例,,理工・IT
農家楽 : 新弾詞,,その他
寺院中心の社会事業,,その他
無線電話の知識,,その他
広島県気象年報,,その他
米国木材取引案内,,地理・紀行
通俗野球新教範,,その他
国勢調査報告,,その他
大日本仏教全書,,哲学・宗教
病虫害予防奨励要報,,その他
Usio no Oto,,その他
陸軍現役将校同相当官実役停年名簿,,その他
海上衝突予防法詳論,,その他
生殖と戦争,,その他
大阪市会史,,その他
警視庁統計書,,理工・IT
天皇皇后両陛下銀婚記念号,,その他
女工の躾け方と教育,,教育
Order of proof. China phase -- Subdivision One,,その他
十日物語 : デカメロン,,その他
犠牲,,その他
消防年報,,その他
校異源氏物語,,その他
文語口語対照語法,,その他
〔ボアソナード〕再閲民法草案　財産編，物権之部人権之部,,その他
福岡県立図書館和漢図書分類目録,,その他
肖像画秘書,,その他
さゝめこと,,その他
マンガン 日本における研究の状況,,その他
神竜院梵舜日記,,その他
蘆野小誌,,その他
社会教化と活動写真,,その他
兵庫県統計書,,理工・IT
台湾私法,,その他
斯氏農書,,その他
日米会話医者と病人,,その他
地方事業功労者表彰式記事,,その他
秀甫全集,,その他
日本経済年報,,経済・ビジネス
新撰農学階梯,,その他
第五高等学校一覧・第十三臨時教員養成所一覧,,教育
経済心理の研究,,経済・ビジネス
栽桑要義,,その他
最近飛行学原論,,その他
土地測量法,,その他
大乗本生心地観経通解,,その他
幸福論,,その他
仙台陸軍地方幼年学校一覧,,教育
米雑穀肥料年鑑,,その他
最新学校体操教練之要領,,教育
佛國船員關係法規,,その他
生蕃討伐囘顧録,,その他
最近気象学界の大勢,,その他
巴爾克戦術書,,その他
仏国民法正解　附録判決集,,その他
独逸の国民生活,,その他
常陸志,,その他
宮城県統計書,,理工・IT
東西紀聞,,その他
漁業基本調査報告,,その他
治罪法審査修正案,,その他
霊学秘鍵自己治病法,,その他
台湾合股令仮案,,その他
可愛い憎まれ者,,その他
商事彙纂,,その他
南洋の産業及其富源,,経済・ビジネス
花菖蒲図譜,,その他
家庭に必要な蓄音機の知識,,その他
工場通覧,,経済・ビジネス
画界漫語,,その他
大日本外国貿易月表,,その他
近世非凡大外交家「ハンセン氏」事歴,,歴史
朝鮮土地調査事業報告書,,その他
府県原蚕種製造所配付原蚕種ニ関スル調査,,その他
国民教育法制綱要,,教育
東京大観,,その他
法学通論,,その他
Poetic visions,,その他
日本名寳集,,その他
東北帝國大學附屬圖書館第一部洋書目録 Catalogue of European books in the Tōhoku Imperial University Library First Department,,その他
観世流地拍子詳解 : 謡本手引,,その他
三重県阿山郡郡治要覧,,その他
真宗全書,,その他
検察側文書第813号: 日支國交調整ニ關スル近衛内閣總理談. 昭和十三年十二月二十二日,,歴史
随斎諧話,,その他
[日本学術振興会]第七特別(航空燃料)委員会報告,,その他
内科対症療法,,その他
全国公債社債明細表,,その他
10月26日から27日にかけての豪雨 : 主として県南東部,,その他
教科書目録,,教育
農事試験場事務功程,,その他
"Report of the Director of the Imperial Mint, Osaka",,その他
改定律増加条例註訳,,その他
遺恨廿年午砲一発,,その他
亀井〓矩伝・亀井政矩伝,,その他
国立国会図書館支部上野図書館和漢書書名目録,,その他
炭焼日記,,その他
新理科教授法,,その他
「工業統計表」資料 : 昭和元年-昭和24年,,理工・IT
古今漆工通覧,,その他
絵本栄家種 : 2巻,,その他
阿弥陀仏の生るゝまで,,その他
国策の遂行と国力,,その他
農業経済学,,経済・ビジネス
通俗囲碁原理,,その他
千八百七十七年千八百七十八年露土戦史,,歴史
検察側文書第3022A号: 重光外相祝電. 独外相宛 : 一九四四年(昭和十九年)九月二十八日附毎日新聞ヨリノ抜萃,,歴史
台湾人口動態統計,,理工・IT
聴訟提要二編 第廿巻 弟廿巻附録 証券印紙,,その他
西洋画引節用集,,その他
新尚古模様,,その他
日本船名録,,その他
沖縄縣概觀,,その他
静岡県統計書,,理工・IT
恩寵の生涯,,その他
保育学年報,,その他
越中国土性図説明書,,地理・紀行
東論語,,その他
社会に封する医師の警告,,その他
港運統計資料,,理工・IT
印度芸術総覧,,その他
禅学新論,,その他
算術の発生的指導法,,教育
人間嫌ひ・プスイシエ,,その他
グレー子爵とセシル卿とバルフオア氏との国際聯盟論,,その他
百蝶図案,,その他
日本汽船件名録,,その他
最新普通高等海員乗船準備全書,,その他
各府県鍼灸術試験問題解答集,,その他
大分県水産試験報告,,その他
郊外探勝その日帰り,,その他
島根県公報,,その他
大日本帝国内務省統計報告,,理工・IT
"昭和44年5月6日の異常乾燥,強風下の山火事に関する気象速報",,歴史
日本共産党闘争小史,,その他
欧戦後の支那,,その他
絵本日本外史 : 巻1-22,,その他
水路図誌目録,,その他
国史大辞典,,その他
電気試験所第一部研究報告,,理工・IT
酵素的肺病療法,,その他
華族名鑑 : 新調更正,,その他
日蓮聖人御伝記説教集 : 古今大家,,その他
米作五石実収の研究,,その他
憲法,,その他
地球を墳墓として,,その他
海軍省パンフレット,,その他
能装束模様百佳選,,その他
ボアソナード氏起稿 再閲修正 民法草案 第二編 第三編摘要,,その他
暦象年表,,その他
図書館研究,,その他
開化節用字集 : 漢語,,その他
滋賀県市町村財政一斑,,その他
福岡県麦統計,,理工・IT
扶桑鐘銘集 : 4巻,,その他
文化哲学概論 : 生の形式,,哲学・宗教
三府聯合着尺図案作品集,,その他
戦術原則ノ図解,,地理・紀行
司法資料,,その他
天外一心集,,その他
外客統計年報,,理工・IT
福井県農家ノ副業,,その他
乾隆と香妃,,その他
尼港問題を通して,,その他
農業園芸害虫防除要覧,,その他
試薬反応彙纂,,その他
広島県産業概覧,,経済・ビジネス
府立大阪博物場所蔵品目録,,その他
海外各地在留本邦人職業別人口表,,その他
山口高等商業学校一覧,,教育
高城寺略記 : 附・開山堂建立由来,,その他
恐怖時代 : 戯曲,,文学
考試提要,,その他
刊行水路圖誌目録,,その他
部落有林野統一ノ効果一班,,その他
恩を返す話,,その他
関門錦苑,,その他
明治神宮案内,,歴史
皇太子殿下御成婚奉祝子供の博覧会記念号,,その他
近江蒲生郡志,,その他
実験薬用及食用植物総覧,,その他
〔法律取調委員会〕　民法草案第二編人権ノ部議事速〔筆〕記,,その他
京都府学事統計,,理工・IT
自動車統計年報,,理工・IT
藩翰譜 : 12巻,,その他
最近十年間入学試験実業諸学校問題集,,教育
進境の人物,,その他
東洋通史,,その他
日本歴史の学び方と答案の書き方,,歴史
蚕業取締事務成績,,その他
広島県統計書,,理工・IT
広島県安芸郡統計書,,理工・IT
熊本県統計書,,理工・IT
議奏加勢備忘,,その他
唐宋八大家文字引大全 : 4巻附録1巻,,その他
五人姉妹,,その他
建築設計図案集 : 懸賞当選,,その他
珠算楷梯 : 學校必用,,その他
ボアソナード氏起稿　再閲民法草案直訳,,その他
維摩経義疏 : 3巻,,その他
元興寺縁起,,その他
気象庁地震観測所,,その他
青春の夢 : グラジエラ,,その他
科学的経営法 : 能率増進,,経済・ビジネス
歴史哲学,,歴史
支那語の訳方,,その他
福岡、佐賀、熊本、鹿児島、愛媛、高知及鳥取七県ニ於ケルワイル氏病調査報告,,その他
岐阜県気象年報,,その他
印度歌劇シヤクンタラー姫,,文学
結晶図法,,その他
原板の修整と改良,,その他
労働保護資料,,その他
実用物理学,,理工・IT
国民保健論,,その他
応用家事精義,,その他
テルベック，ホフマン両氏纂輯　白耳義国訴訟管轄及手続ニ関スル法律,,その他
支那沿岸水路誌,,その他
西洋事情 : 初編3巻2編4巻外編3巻,,その他
活動写真撮影術宝典,,その他
青森県学校一覧,,教育
十勝拓殖概況,,その他
名古屋市史,,その他
路線価設定地域図,,その他
業務概況報告,,その他
福井県社会事業一班,,その他
鹿児島県大島郡統計書,,理工・IT
栃木県足利郡統計書,,理工・IT
佐賀県米麦統計,,理工・IT
片仮名平仮名読ミ書キノ難易ニ関スル実験報告,,その他
現行埼玉県警規彙纂,,その他
新教育の原理としての自然と理性,,教育
神戸市工業概況,,その他
南欧遊記,,その他
英文対照プッシング独習,,その他
地質調査所報告,,その他
電気試験所第三部研究報告,,理工・IT
人の今昔,,その他
発蛾期日ノ鑑定ト調節早見表,,その他
徳川幕府の米価調節,,その他
資料月報,,その他
張州府志,,その他
積善組合巡回文庫案内,,地理・紀行
初学和歌談,,文学
建築写真類聚,,その他
知られざる傑作 : およびその他の評論,,その他
災害状況,,その他
実用防疫学,,その他
劇場訓蒙図彙 : 8巻,,その他
台湾現住人口統計,,理工・IT
小唄伝説集,,その他
生糸及び副蚕糸生産高統計表,,理工・IT
商工彙纂,,その他
陸軍大学校学生候補者初審試験問題答解 : 兵学研究会記事臨事増刊,,教育
石川県羽咋郡誌,,その他
九州各県小学校教員検定試験問題集,,教育
農務局報,,その他
倫理学の話,,哲学・宗教
講習会筆記録,,その他
実習梵語学,,その他
明治職官沿革表,,歴史
島根県統計書,,理工・IT
婦人と家庭,,その他
日本イデオム英訳法,,その他
台湾現勢要覧,,その他
布達 巻之参,,その他
土地利用及開墾事業要覧,,その他
宮崎県肥料要報,,その他
